user_id,visit_score,spending_rank,cluster,predicted_label
869,28,17.7654099,3,young_female
870,24,31.16054453,3,young_female
871,74,95.00164122,2,elder
872,41,74.0345035,1,adult_female
873,41,24.68307136,3,young_female
874,49,8.129857686,0,adult_male
875,44,21.9697578,0,adult_male
876,18,34.32489538,3,young_female
877,74,85.3926014,2,elder
878,88,22.43899036,4,young_male
879,77,17.73895764,4,young_male
880,82,68.60740355,2,elder
881,82,78.99244863,2,elder
882,43,29.88913264,3,adult_female
883,25,73.16251407,1,young_female
884,47,14.50015394,0,adult_male
885,64,15.54012673,0,adult_male
886,81,21.44462083,4,young_male
887,78,22.45717384,4,young_male
888,22,70.48694379,1,young_female
889,81,83.91136136,2,elder
890,38,56.33155641,1,adult_female
891,61,19.33718358,0,adult_male
892,89,22.98173912,4,young_male
893,77,83.42126388,2,elder
894,30,25.02828167,3,young_female
895,45,24.445565,0,adult_female
896,30,27.67219613,3,young_female
897,22,23.24900004,3,young_female
898,51,19.76797807,0,adult_male
899,13,11.66749784,3,young_female
900,65,14.19155773,0,adult_male
901,85,77.1638631,2,elder
902,84,92.21666786,2,elder
903,59,8.90513015,0,adult_male
904,84,27.59195383,4,young_male
905,92,18.32430416,4,young_male
906,21,26.99265981,3,young_female
907,101,4.070824865,4,young_male
908,18,13.4380945,3,young_female
909,73,74.25847526,2,elder
910,35,19.82913112,3,adult_male
911,26,11.63827858,3,young_female
912,24,22.06587211,3,young_female
913,37,26.23170817,3,young_female
914,61,27.91068444,0,adult_male
915,90,19.38474385,4,young_male
916,33,63.6903976,1,adult_female
917,32,69.46708965,1,adult_female
918,89,21.88722687,4,young_male
919,98,15.79264248,4,young_male
920,87,24.97973807,4,young_male
921,83,90.19246631,2,elder
922,67,88.64933762,2,elder
923,56,20.78535522,0,adult_male
924,51,58.90398424,1,adult_female
925,17,22.37542477,3,young_female
926,40,61.73907015,1,adult_female
927,86,30.36636416,4,young_male
928,86,30.47798976,4,young_male
929,75,84.07299429,2,elder
930,78,80.46975186,2,elder
931,91,34.59321043,4,young_male
932,69,23.74623675,0,adult_male
933,91,3.819827199,4,young_male
934,33,56.61105596,1,adult_female
935,28,28.16971466,3,young_female
936,99,10.89337039,4,young_male
937,26,24.62047344,3,young_female
938,59,17.56452301,0,adult_male
939,22,25.73050125,3,young_female
940,59,20.59341293,0,adult_male
941,52,30.09665805,0,adult_male
942,36,74.58896892,1,adult_female
943,89,16.6487281,4,young_male
944,92,27.7546774,4,young_male
945,64,6.364417772,0,adult_male
946,33,20.26072181,3,adult_male
947,27,26.06546354,3,young_female
948,82,7.012014901,4,young_male
949,79,83.88192128,2,elder
950,47,60.88896899,1,adult_female
951,42,61.33478963,1,adult_female
952,82,13.26258521,4,young_male
953,24,17.58998543,3,young_female
954,90,30.64441284,4,young_male
955,24,20.02391285,3,young_female
956,28,27.50255746,3,young_female
957,97,30.38140043,4,young_male
958,28,64.79113715,1,young_female
959,22,16.30434613,3,young_female
960,34,65.450068,1,adult_female
961,18,34.84352775,3,young_female
962,29,12.87282967,3,young_female
963,78,93.68455397,2,elder
964,63,14.46551165,0,adult_male
965,70,17.01388903,0,adult_male
966,51,15.89361424,0,adult_male
967,66,83.4142854,2,elder
968,87,17.39311615,4,young_male
969,69,18.70849405,0,adult_male
970,80,84.533464,2,elder
971,42,60.56068915,1,adult_female
972,70,12.9686796,0,adult_male
973,78,24.1772309,4,young_male
974,68,99.49277749,2,elder
975,85,21.59762876,4,young_male
976,54,72.32286308,1,adult_female
977,80,90.8013805,2,elder
978,48,31.22104728,0,adult_female
979,39,71.6091871,1,adult_female
980,85,14.47631621,4,young_male
981,31,25.44194192,3,young_female
982,76,84.95956256,2,elder
983,30,79.17802777,1,young_female
984,56,26.56771759,0,adult_male
985,93,19.65139133,4,young_male
986,90,19.72337352,4,young_male
987,104,14.18251919,4,young_male
988,58,14.91428404,0,adult_male
989,74,73.70072342,2,elder
990,32,48.7725424,1,adult_female
991,81,76.83989094,2,elder
992,83,88.0443439,2,elder
993,93,23.78257681,4,young_male
994,15,10.23531483,3,young_female
995,43,65.9296972,1,adult_female
996,91,80.84403349,2,elder
997,82,3.925189511,4,young_male
998,22,16.53991501,3,young_female
999,96,21.05371931,4,young_male
1000,64,26.68003761,0,adult_male
1001,18,33.37762216,3,young_female
1002,9,25.92791436,3,young_female
1003,37,26.60703171,3,young_female
1004,79,82.87442493,2,elder
1005,86,19.18997122,4,young_male
1006,81,70.44599952,2,elder
1007,95,87.28035,2,elder
1008,93,19.57925395,4,young_male
1009,59,77.4908713,2,elder
1010,66,6.298164663,0,adult_male
1011,40,58.4626609,1,adult_female
1012,58,61.57087436,1,adult_female
1013,24,26.20696126,3,young_female
1014,41,50.59470801,1,adult_female
1015,97,30.66953562,4,young_male
1016,79,8.384028972,4,young_male
1017,102,18.41421282,4,young_male
1018,73,25.65571748,0,adult_male
1019,45,69.23291157,1,adult_female
1020,78,79.56038465,2,elder
1021,31,59.62866457,1,adult_female
1022,61,7.409837279,0,adult_male
1023,61,20.58658386,0,adult_male
1024,86,88.6824638,2,elder
1025,78,96.43484823,2,elder
1026,72,13.81693159,0,adult_male
1027,82,11.36980997,4,young_male
1028,31,27.07653929,3,young_female
1029,87,82.51968193,2,elder
1030,92,84.25716474,2,elder
1031,56,20.01928387,0,adult_male
1032,63,87.31392062,2,elder
1033,38,11.08681684,3,adult_male
1034,88,10.18427364,4,young_male
1035,79,22.79881039,4,young_male
1036,48,70.31389956,1,adult_female
1037,45,64.83566573,1,adult_female
1038,92,27.60312911,4,young_male
1039,77,68.10814856,2,elder
1040,48,72.79993839,1,adult_female
1041,12,39.63081546,3,young_female
1042,86,18.47321996,4,young_male
1043,38,74.2344017,1,adult_female
1044,76,75.53485592,2,elder
1045,22,12.42997145,3,young_female
1046,44,64.01321817,1,adult_female
1047,94,15.92229478,4,young_male
1048,87,25.84288415,4,young_male
1049,85,92.92910623,2,elder
1050,77,82.67271831,2,elder
1051,90,16.52733684,4,young_male
1052,32,59.17139368,1,adult_female
1053,52,23.57801069,0,adult_male
1054,89,14.66719552,4,young_male
1055,65,17.98720449,0,adult_male
1056,31,23.68512698,3,young_female
1057,21,25.16013418,3,young_female
1058,92,93.04375635,2,elder
1059,69,91.00975764,2,elder
1060,98,8.270715239,4,young_male
1061,68,84.23969179,2,elder
1062,90,12.55057087,4,young_male
1063,60,9.458299645,0,adult_male
1064,86,24.94101606,4,young_male
1065,41,61.99373967,1,adult_female
1066,89,23.2372539,4,young_male
1067,83,96.78597288,2,elder
1068,83,76.87754403,2,elder
1069,43,80.84014718,1,adult_female
1070,19,37.44663097,3,young_female
1071,13,25.47446496,3,young_female
1072,28,22.22318169,3,young_female
1073,80,87.05874309,2,elder
1074,82,86.68588495,2,elder
1075,7,31.48039225,3,young_female
1076,83,23.61560457,4,young_male
1077,41,60.67080782,1,adult_female
1078,81,83.04511644,2,elder
1079,91,28.71150353,4,young_male
1080,94,12.44067648,4,young_male
1081,39,51.67217295,1,adult_female
1082,53,16.08768868,0,adult_male
1083,88,23.65202979,4,young_male
1084,102,14.24038556,4,young_male
1085,19,26.47418051,3,young_female
1086,79,86.05699503,2,elder
1087,85,84.51585986,2,elder
1088,94,10.55302873,4,young_male
1089,34,60.41700564,1,adult_female
1090,61,60.54603563,1,adult_female
1091,80,14.67661175,4,young_male
1092,20,28.54185363,3,young_female
1093,60,19.30915914,0,adult_male
1094,90,85.45642288,2,elder
1095,60,15.54666914,0,adult_male
1096,91,13.71266633,4,young_male
1097,91,14.15057563,4,young_male
1098,91,29.35021356,4,young_male
1099,73,99.29949012,2,elder
1100,92,19.97842923,4,young_male
1101,89,16.98821993,4,young_male
1102,89,30.08055781,4,young_male
1103,101,26.36836409,4,young_male
1104,87,97.25011796,2,elder
1105,62,23.1155047,0,adult_male
1106,69,90.54028988,2,elder
1107,30,23.80319921,3,young_female
1108,114,8.67350267,4,young_male
1109,72,92.83456018,2,elder
1110,59,8.51897377,0,adult_male
1111,45,62.10497478,1,adult_female
1112,73,17.79886209,0,adult_male
1113,38,63.82772399,1,adult_female
1114,92,16.42035297,4,young_male
1115,95,22.39737337,4,young_male
1116,85,93.65213524,2,elder
1117,80,83.69835663,2,elder
1118,48,61.11708018,1,adult_female
1119,73,82.46362548,2,elder
1120,88,83.24600192,2,elder
1121,28,74.83570345,1,young_female
1122,26,28.37284075,3,young_female
1123,72,80.54383029,2,elder
1124,104,14.00160396,4,young_male
1125,92,35.59382499,4,young_male
1126,86,24.29563525,4,young_male
1127,23,36.38695878,3,young_female
1128,88,81.15863941,2,elder
1129,40,62.30191568,1,adult_female
1130,88,13.31953113,4,young_male
1131,75,89.52757515,2,elder
1132,97,21.57673579,4,young_male
1133,88,98.48809061,2,elder
1134,59,15.76774225,0,adult_male
1135,90,100.1051057,2,elder
1136,92,15.47284673,4,young_male
1137,35,31.39413955,3,young_female
1138,88,27.94854721,4,young_male
1139,82,24.25152029,4,young_male
1140,40,12.91841197,3,adult_male
1141,78,89.93341285,2,elder
1142,77,81.10296821,2,elder
1143,87,35.26071908,4,young_male
1144,77,86.05777549,2,elder
1145,28,27.33585304,3,young_female
1146,89,19.14941277,4,young_male
1147,25,12.57463673,3,young_female
1148,99,24.48459869,4,young_male
1149,85,88.4052188,2,elder
1150,24,23.02046989,3,young_female
1151,27,27.8442665,3,young_female
1152,42,56.80594389,1,adult_female
1153,88,15.97750609,4,young_male
1154,85,91.39861123,2,elder
1155,81,96.74873411,2,elder
1156,81,14.60319608,4,young_male
1157,72,22.83319377,0,adult_male
1158,20,16.63077261,3,young_female
1159,83,32.22125032,4,young_male
1160,89,19.36832528,4,young_male
1161,44,70.56163288,1,adult_female
1162,18,38.670427,3,young_female
1163,88,13.7603188,4,young_male
1164,48,56.10213499,1,adult_female
1165,65,28.28433855,0,adult_male
1166,90,84.21107833,2,elder
1167,64,28.36221742,0,adult_male
1168,76,74.09777593,2,elder
1169,45,75.60957307,1,adult_female
1170,69,87.27588949,2,elder
1171,37,66.59882198,1,adult_female
1172,83,24.92293063,4,young_male
1173,80,83.03882261,2,elder
1174,87,16.33575334,4,young_male
1175,77,20.87818154,4,young_male
1176,15,27.00288152,3,young_female
1177,31,35.3122305,3,young_female
1178,35,27.97064939,3,young_female
1179,37,66.49004728,1,adult_female
1180,72,22.26491908,0,adult_male
1181,46,73.27830502,1,adult_female
1182,83,97.08623868,2,elder
1183,90,86.32665446,2,elder
1184,48,72.37130915,1,adult_female
1185,86,23.68228291,4,young_male
1186,33,68.04239172,1,adult_female
1187,90,24.4509944,4,young_male
1188,26,27.947972,3,young_female
1189,52,74.30544679,1,adult_female
1190,86,22.05812746,4,young_male
1191,83,12.89944692,4,young_male
1192,75,86.92865656,2,elder
1193,85,24.25293659,4,young_male
1194,92,14.68711211,4,young_male
1195,93,22.10043395,4,young_male
1196,81,94.92318481,2,elder
1197,83,26.58727818,4,young_male
1198,90,13.40677991,4,young_male
1199,27,17.55157292,3,young_female
1200,26,51.05357296,1,young_female
1201,82,79.46907855,2,elder
1202,94,7.778122979,4,young_male
1203,30,19.69370727,3,young_female
1204,62,31.91398018,0,adult_male
1205,20,21.39229661,3,young_female
1206,57,28.42928979,0,adult_male
1207,75,8.445815211,4,young_male
1208,80,101.5735419,2,elder
1209,33,27.37706959,3,young_female
1210,104,7.505329424,4,young_male
1211,40,72.70100434,1,adult_female
1212,88,21.18988948,4,young_male
1213,80,86.7309114,2,elder
1214,5,16.34537227,3,young_female
1215,27,30.29929876,3,young_female
1216,27,57.90334535,1,young_female
1217,74,75.37714781,2,elder
1218,61,10.6953155,0,adult_male
1219,42,61.22082584,1,adult_female
1220,64,22.38413823,0,adult_male
1221,27,18.59428196,3,young_female
1222,56,27.12054143,0,adult_male
1223,82,21.06250374,4,young_male
1224,79,81.0437795,2,elder
1225,96,6.151010138,4,young_male
1226,91,13.1151177,4,young_male
1227,72,74.77691749,2,elder
1228,60,36.74012292,0,adult_male
1229,40,70.0125424,1,adult_female
1230,93,10.69837748,4,young_male
1231,85,89.54873251,2,elder
1232,98,11.46074097,4,young_male
1233,32,41.00401185,3,young_female
1234,90,15.89483319,4,young_male
1235,83,14.43385879,4,young_male
1236,91,17.5377417,4,young_male
1237,41,52.65804707,1,adult_female
1238,19,18.80171096,3,young_female
1239,20,25.19053906,3,young_female
1240,43,8.160087637,0,adult_male
1241,27,29.62664916,3,young_female
1242,79,92.28690773,2,elder
1243,86,17.87451669,4,young_male
1244,83,75.58720769,2,elder
1245,31,62.77826259,1,adult_female
1246,47,68.35290614,1,adult_female
1247,84,17.97957666,4,young_male
1248,94,17.26872643,4,young_male
1249,84,17.18030026,4,young_male
1250,94,26.13765298,4,young_male
1251,82,15.09072399,4,young_male
1252,84,18.37127663,4,young_male
1253,37,70.57213232,1,adult_female
1254,66,23.65979512,0,adult_male
1255,41,71.65221925,1,adult_female
1256,86,29.12433285,4,young_male
1257,99,4.351174784,4,young_male
1258,40,65.33096824,1,adult_female
1259,76,74.64177477,2,elder
1260,102,25.34762172,4,young_male
1261,76,93.66449789,2,elder
1262,90,25.94755303,4,young_male
1263,87,24.02740936,4,young_male
1264,77,80.44290861,2,elder
1265,37,75.22806945,1,adult_female
1266,88,11.18123759,4,young_male
1267,76,11.7148239,4,young_male
1268,36,36.02019077,3,young_female
1269,28,26.34094649,3,young_female
1270,99,17.57406896,4,young_male
1271,96,16.44796957,4,young_male
1272,34,75.71669318,1,adult_female
1273,91,3.547374862,4,young_male
1274,82,89.56504525,2,elder
1275,84,14.67859242,4,young_male
1276,27,58.32480836,1,young_female
1277,61,12.85516285,0,adult_male
1278,95,14.75588541,4,young_male
1279,29,64.47808584,1,young_female
1280,38,28.00117906,3,young_female
1281,96,88.34750077,2,elder
1282,70,83.7964247,2,elder
1283,95,13.33858842,4,young_male
1284,87,82.69845279,2,elder
1285,89,24.98108037,4,young_male
1286,83,86.9378772,2,elder
1287,74,85.34028195,2,elder
1288,65,89.2604372,2,elder
1289,47,16.16719652,0,adult_male
1290,98,15.68558004,4,young_male
1291,25,30.75926806,3,young_female
1292,96,18.50960115,4,young_male
1293,31,84.15837064,1,young_female
1294,15,32.25584613,3,young_female
1295,41,53.60848506,1,adult_female
1296,52,14.44897407,0,adult_male
1297,78,87.00612897,2,elder
1298,78,94.07038684,2,elder
1299,40,59.19865398,1,adult_female
1300,68,91.18292448,2,elder
1301,24,32.65129534,3,young_female
1302,67,97.79189727,2,elder
1303,35,70.2985371,1,adult_female
1304,93,88.81490116,2,elder
1305,27,28.09653115,3,young_female
1306,85,91.96886358,2,elder
1307,56,16.07561792,0,adult_male
1308,32,66.83738905,1,adult_female
1309,86,12.82806183,4,young_male
1310,67,12.33076707,0,adult_male
1311,68,16.10824847,0,adult_male
1312,98,17.80554345,4,young_male
1313,49,34.60323982,0,adult_female
1314,95,16.82158814,4,young_male
1315,84,78.30971102,2,elder
1316,46,23.08500682,0,adult_female
1317,18,39.32548715,3,young_female
1318,93,18.4235839,4,young_male
1319,85,80.12787635,2,elder
1320,55,27.44102621,0,adult_male
1321,28,72.58020287,1,young_female
1322,83,18.55696844,4,young_male
1323,44,60.6765901,1,adult_female
1324,27,69.66556397,1,young_female
1325,94,13.90612965,4,young_male
1326,90,36.4317351,4,young_male
1327,91,20.68119445,4,young_male
1328,83,93.97652308,2,elder
1329,30,73.09347987,1,young_female
1330,22,19.67704026,3,young_female
1331,45,76.74211895,1,adult_female
1332,63,29.01273392,0,adult_male
1333,30,20.95650522,3,young_female
1334,63,27.21756309,0,adult_male
1335,33,73.41430512,1,adult_female
1336,57,11.31347611,0,adult_male
1337,27,24.26387208,3,young_female
1338,92,33.58629279,4,young_male
1339,21,20.12996554,3,young_female
1340,21,30.43276379,3,young_female
1341,86,25.726561,4,young_male
1342,92,9.72956657,4,young_male
1343,33,66.79064653,1,adult_female
1344,87,26.39666823,4,young_male
1345,23,18.41357243,3,young_female
1346,96,20.60539918,4,young_male
1347,51,16.2469275,0,adult_male
1348,75,102.0254409,2,elder
1349,77,99.98219718,2,elder
1350,37,62.23688419,1,adult_female
1351,42,55.05216131,1,adult_female
1352,90,6.164741273,4,young_male
1353,82,94.98120738,2,elder
1354,21,33.18062301,3,young_female
1355,56,27.82233196,0,adult_male
1356,88,26.18463665,4,young_male
1357,26,17.37446014,3,young_female
1358,97,83.18082805,2,elder
1359,91,12.70761561,4,young_male
1360,62,28.78280798,0,adult_male
1361,91,32.76927614,4,young_male
1362,74,93.51366949,2,elder
1363,99,14.67609363,4,young_male
1364,92,27.57283891,4,young_male
1365,47,58.22231802,1,adult_female
1366,32,69.35699442,1,adult_female
1367,22,32.03569406,3,young_female
1368,82,29.37927374,4,young_male
1369,78,13.86121895,4,young_male
1370,80,89.74061953,2,elder
1371,24,25.08624175,3,young_female
1372,74,84.71317283,2,elder
1373,95,17.759303,4,young_male
1374,83,30.02176318,4,young_male
1375,89,12.11457201,4,young_male
1376,91,33.04142906,4,young_male
1377,41,57.32620152,1,adult_female
1378,85,31.24618618,4,young_male
1379,89,82.05431351,2,elder
1380,21,18.77526552,3,young_female
1381,59,29.28505202,0,adult_male
1382,95,23.17113931,4,young_male
1383,30,76.33898979,1,young_female
1384,24,33.4980991,3,young_female
1385,91,34.91548939,4,young_male
1386,86,35.0611196,4,young_male
1387,85,86.70251978,2,elder
1388,84,82.91416946,2,elder
1389,78,26.96556444,4,young_male
1390,39,63.63264308,1,adult_female
1391,78,7.160223769,4,young_male
1392,72,82.2667369,2,elder
1393,90,22.42719323,4,young_male
1394,93,15.37909158,4,young_male
1395,39,70.98346207,1,adult_female
1396,99,31.3616172,4,young_male
1397,59,9.254483825,0,adult_male
1398,31,24.13669399,3,young_female
1399,79,22.32923533,4,young_male
1400,41,60.82407692,1,adult_female
1401,96,8.161023605,4,young_male
1402,90,21.85779784,4,young_male
1403,18,14.4898953,3,young_female
1404,80,19.30231892,4,young_male
1405,30,17.04083284,3,young_female
1406,29,14.93877456,3,young_female
1407,54,13.29819198,0,adult_male
1408,80,99.92269808,2,elder
1409,77,6.677085377,4,young_male
1410,82,16.18245621,4,young_male
1411,99,88.03242183,2,elder
1412,72,13.68071224,0,adult_male
1413,36,70.10109325,1,adult_female
1414,86,80.54251021,2,elder
1415,97,9.563710479,4,young_male
1416,93,20.79289997,4,young_male
1417,99,10.30999062,4,young_male
1418,55,17.69231542,0,adult_male
1419,92,82.82352902,2,elder
1420,94,32.21956827,4,young_male
1421,42,60.09135121,1,adult_female
1422,78,83.19786713,2,elder
1423,25,30.4002532,3,young_female
1424,97,24.47909378,4,young_male
1425,66,84.06536487,2,elder
1426,87,87.09766802,2,elder
1427,56,28.62034538,0,adult_male
1428,80,94.61377334,2,elder
1429,89,32.13844493,4,young_male
1430,81,93.27492701,2,elder
1431,83,12.93429808,4,young_male
1432,89,32.02147722,4,young_male
1433,86,3.033172736,4,young_male
1434,101,19.570391,4,young_male
1435,33,77.09546446,1,adult_female
1436,66,76.07158201,2,elder
1437,47,69.53916019,1,adult_female
1438,73,95.40386077,2,elder
1439,88,70.36066879,2,young_male
1440,46,47.38371935,1,adult_female
1441,31,27.3904574,3,young_female
1442,23,23.63316412,3,young_female
1443,84,16.39365994,4,young_male
1444,57,35.17603962,0,adult_male
1445,97,32.19823618,4,young_male
1446,93,16.99260382,4,young_male
1447,85,93.2541868,2,elder
1448,39,67.0075317,1,adult_female
1449,51,61.8967813,1,adult_female
1450,44,60.89597942,1,adult_female
1451,99,17.43513292,4,young_male
1452,91,13.56747347,4,young_male
1453,20,23.21558703,3,young_female
1454,48,10.1794089,0,adult_male
1455,19,36.52282791,3,young_female
1456,65,20.3739295,0,adult_male
1457,72,9.636912429,0,adult_male
1458,77,91.64993951,2,elder
1459,82,81.43327013,2,elder
1460,95,21.57769525,4,young_male
1461,87,16.71144156,4,young_male
1462,88,83.87053669,2,elder
1463,68,18.87009771,0,adult_male
1464,88,26.72186319,4,young_male
1465,86,14.83665396,4,young_male
1466,90,23.78746041,4,young_male
1467,33,78.5793632,1,adult_female
1468,77,73.85323148,2,elder
1469,85,21.28432659,4,young_male
1470,60,27.04060157,0,adult_male
1471,18,26.8937247,3,young_female
1472,101,20.3208479,4,young_male
1473,79,84.26240882,2,elder
1474,27,32.47838486,3,young_female
1475,75,12.79920826,4,young_male
1476,98,29.55616271,4,young_male
1477,97,16.86927908,4,young_male
1478,26,40.99115058,3,young_female
1479,86,28.28415816,4,young_male
1480,97,13.54903343,4,young_male
1481,32,34.96797135,3,young_female
1482,21,28.02448405,3,young_female
1483,39,60.84526444,1,adult_female
1484,77,25.4700976,4,young_male
1485,97,13.60071137,4,young_male
1486,51,66.6080451,1,adult_female
1487,40,90.7065391,1,adult_female
1488,19,30.09981133,3,young_female
1489,71,101.1052387,2,elder
1490,84,69.03065746,2,elder
1491,96,20.01788898,4,young_male
1492,97,23.95698037,4,young_male
1493,77,23.03810205,4,young_male
1494,64,26.69355415,0,adult_male
1495,79,84.27293832,2,elder
1496,46,58.65918993,1,adult_female
1497,22,19.04022759,3,young_female
1498,19,37.61441305,3,young_female
1499,24,22.6184268,3,young_female
1500,15,31.33272232,3,young_female
1501,95,23.9121892,4,young_male
1502,99,18.83076511,4,young_male
1503,74,73.42931545,2,elder
1504,87,99.24190767,2,elder
1505,29,13.22032444,3,young_female
1506,86,86.95829636,2,elder
1507,87,74.7873169,2,young_male
1508,81,88.29981189,2,elder
1509,19,26.80590632,3,young_female
1510,79,85.24247486,2,elder
1511,58,25.77072634,0,adult_male
1512,67,83.87051009,2,elder
1513,63,82.299777,2,elder
1514,84,18.11932492,4,young_male
1515,52,17.63297657,0,adult_male
1516,19,34.73384343,3,young_female
1517,32,80.58672472,1,adult_female
1518,78,16.98677193,4,young_male
1519,84,16.2029485,4,young_male
1520,90,24.92950768,4,young_male
1521,89,88.37212594,2,elder
1522,42,74.82698453,1,adult_female
1523,40,57.13324721,1,adult_female
1524,26,25.72241017,3,young_female
1525,71,90.17290646,2,elder
1526,83,19.74143715,4,young_male
1527,92,27.681237,4,young_male
1528,27,16.80203868,3,young_female
1529,85,102.245353,2,elder
1530,27,35.7628704,3,young_female
1531,72,9.375473882,0,adult_male
1532,25,23.40607716,3,young_female
1533,47,21.15233346,0,adult_male
1534,31,65.65251039,1,adult_female
1535,91,10.44260474,4,young_male
1536,102,21.56052147,4,young_male
1537,92,82.74485414,2,elder
1538,24,19.46476818,3,young_female
1539,74,91.38556503,2,elder
1540,96,28.99802132,4,young_male
1541,41,72.27217797,1,adult_female
1542,99,4.350237654,4,young_male
1543,54,18.34943165,0,adult_male
1544,85,99.70685308,2,elder
1545,72,86.23887301,2,elder
1546,91,29.73006567,4,young_male
1547,101,24.5999467,4,young_male
1548,29,70.68528539,1,young_female
1549,86,92.00245408,2,elder
1550,82,11.65320579,4,young_male
1551,64,0.990841534,0,adult_male
1552,19,24.62436929,3,young_female
1553,75,74.43331779,2,elder
1554,82,12.29527342,4,young_male
1555,31,25.58695131,3,young_female
1556,23,22.03862864,3,young_female
1557,7,25.15250636,3,young_female
1558,96,11.80080363,4,young_male
1559,74,80.78311281,2,elder
1560,76,89.58321959,2,elder
1561,71,70.46155784,2,elder
1562,89,22.9121661,4,young_male
1563,64,92.48481939,2,elder
1564,95,19.7082102,4,young_male
1565,7,26.88613311,3,young_female
1566,23,33.08307854,3,young_female
1567,35,21.92213655,3,adult_female
1568,43,55.84393354,1,adult_female
1569,87,77.68343322,2,elder
1570,87,24.56721756,4,young_male
1571,64,86.13427328,2,elder
1572,24,37.85007041,3,young_female
1573,74,90.5687385,2,elder
1574,29,31.71666989,3,young_female
1575,27,38.07001585,3,young_female
1576,89,30.24545051,4,young_male
1577,77,80.79368962,2,elder
1578,32,23.8374243,3,young_female
1579,87,20.18218186,4,young_male
1580,54,22.26135543,0,adult_male
1581,101,20.69335802,4,young_male
1582,78,83.75155205,2,elder
1583,32,58.51963896,1,adult_female
1584,29,61.77645867,1,young_female
1585,80,74.03671507,2,elder
1586,24,56.36637398,1,young_female
1587,74,73.48781425,2,elder
1588,69,88.80572729,2,elder
1589,63,15.96812474,0,adult_male
1590,91,17.41965778,4,young_male
1591,21,39.4714904,3,young_female
1592,31,18.96434695,3,young_female
1593,54,13.19524909,0,adult_male
1594,84,103.723128,2,elder
1595,45,60.21920597,1,adult_female
1596,86,29.54715312,4,young_male
1597,94,80.77341018,2,elder
1598,83,84.01523569,2,elder
1599,60,15.08341228,0,adult_male
1600,40,78.77810516,1,adult_female
1601,24,22.84834606,3,young_female
1602,57,15.04543555,0,adult_male
1603,45,79.30291882,1,adult_female
1604,88,73.05827884,2,young_male
1605,21,17.65877605,3,young_female
1606,74,90.43483516,2,elder
1607,82,36.20009831,4,young_male
1608,85,86.02918581,2,elder
1609,88,31.80778428,4,young_male
1610,89,13.50373401,4,young_male
1611,91,4.366758985,4,young_male
1612,78,26.46611043,4,young_male
1613,17,34.08358967,3,young_female
1614,88,22.07179889,4,young_male
1615,26,22.1088268,3,young_female
1616,83,22.47141832,4,young_male
1617,78,72.74924103,2,elder
1618,84,84.65593338,2,elder
1619,35,59.39812747,1,adult_female
1620,86,16.76439244,4,young_male
1621,99,21.6342754,4,young_male
1622,72,87.81211271,2,elder
1623,91,83.61286437,2,elder
1624,16,21.19887734,3,young_female
1625,87,13.73894627,4,young_male
1626,73,84.18431094,2,elder
1627,51,60.53349594,1,adult_female
1628,87,25.86934161,4,young_male
1629,89,23.66277943,4,young_male
1630,49,54.22519501,1,adult_female
1631,90,80.7353707,2,elder
1632,97,15.77444253,4,young_male
1633,27,4.205554327,3,young_female
1634,46,69.8496171,1,adult_female
1635,77,26.72125395,4,young_male
1636,100,22.51883541,4,young_male
1637,80,72.60114624,2,elder
1638,16,25.39123809,3,young_female
1639,42,62.46409593,1,adult_female
1640,83,27.42591038,4,young_male
1641,5,29.90213947,3,young_female
1642,86,20.02687404,4,young_male
1643,84,81.62560166,2,elder
1644,29,45.6859803,3,young_female
1645,19,25.23872919,3,young_female
1646,30,25.91256262,3,young_female
1647,85,22.74193595,4,young_male
1648,93,27.59099892,4,young_male
1649,84,84.28030527,2,elder
1650,56,13.53130025,0,adult_male
1651,18,12.05288048,3,young_female
1652,19,33.20978781,3,young_female
1653,88,10.79272685,4,young_male
1654,46,68.10038766,1,adult_female
1655,34,13.69751201,3,adult_male
1656,98,13.09596378,4,young_male
1657,20,28.12037535,3,young_female
1658,84,19.55955355,4,young_male
1659,76,15.65968615,4,young_male
1660,17,64.64625599,1,young_female
1661,92,13.14804118,4,young_male
1662,80,80.93741238,2,elder
1663,74,19.88917085,0,adult_male
1664,33,78.6336981,1,adult_female
1665,71,89.64657118,2,elder
1666,90,15.65811395,4,young_male
1667,80,20.21465378,4,young_male
1668,77,30.48921569,4,young_male
1669,33,5.806115002,3,adult_male
1670,27,41.69458249,3,young_female
1671,92,91.94399647,2,elder
1672,79,85.70476225,2,elder
1673,96,21.38135949,4,young_male
1674,44,30.54024079,0,adult_female
1675,81,26.66173993,4,young_male
1676,34,73.13560682,1,adult_female
1677,71,11.21629654,0,adult_male
1678,109,14.39395116,4,young_male
1679,59,29.44375347,0,adult_male
1680,21,38.86947796,3,young_female
1681,43,50.88887151,1,adult_female
1682,87,23.97375338,4,young_male
1683,49,34.41743567,0,adult_female
1684,30,16.1208952,3,young_female
1685,22,11.56504339,3,young_female
1686,73,23.27478856,0,adult_male
1687,28,24.80355822,3,young_female
1688,82,15.83011226,4,young_male
1689,81,77.89206762,2,elder
1690,88,28.95208761,4,young_male
1691,88,27.89115108,4,young_male
1692,96,8.705664863,4,young_male
1693,93,27.66794242,4,young_male
1694,69,87.64700365,2,elder
1695,41,72.0601093,1,adult_female
1696,87,10.22584938,4,young_male
